项目,年级,DevBehaviorHabitContent,keyword,DevBehaviorHabitID,DevBehaviorCategoryID,TermCategoryID
"一

自我服务",1上,1.“自己的事自己做”，对保持个人卫生这件事，例如剪指甲、洗脖子、洗头、洗澡等等，请写下你是怎样看待它的？又是怎样对待它的？请用手机拍摄出自己整理个人卫生前后的对比图，并思考保持个人卫生的意义。,个人卫生,367,2,21
,1上,2.“有物有序”，中学阶段，学习科目较多，学习资料也较丰富，写下你如何整理书包和学习资料？请上传一段自己整理书包和学习资料的视频。,整理学习资料,368,2,21
,1下,3.“磨刀不误砍柴工”，你每天上学需要穿的衣物和需要携带的物品，一般在什么时间、由谁来准备？为了节省时间和锻炼自己，请写下你目前想达到的最好的准备流程是什么？,整理衣物,369,2,22
,2上,4.“一屋不扫何以扫天下”，你如何高效率地整理你的卧室、书房？请设计一方案。,整理卧室,370,2,23
,2上,5.“生活处处有学问”，如：把衣物上的油渍洗干净有诀窍。你还知道哪些实用小窍门？请列举至少5个，亲自实践操作2项并上传视频。,实用小窍门,371,2,23
,2下,6.“民以食为天”，你会做哪些菜肴？请上传一段你做饭的视频。并请介绍做好它的诀窍。当然，也可以邀请家人、同学或邻里到家中做你的美食品评师哦。,做饭的诀窍,372,2,24
,3上,7.“读万卷书，行万里路”，假日里你常常会有短途或长途的旅行，结合自己的实际情况，从外出缘由、准备工作、预期目标等方面设计你的旅行。,设计旅行规划,373,2,25
,3下,8.“士别三日当刮目相看”，看到“坚持、自觉、及时、认真”这几个词，联系关于自我服务的问题，请写下做前与做后对照之下的想法，以及前后（对比）有哪些提高。,自我服务,374,2,26
"二

家务劳动",1上,1.陆游说：“纸上得来终觉浅，绝知此事要躬行”，你认为家务劳动具体包括哪些？你会做哪些？多长时间做一次家务劳动？,家务劳动,375,3,21
,1上,2.苏霍姆林斯基说：“人在自己的劳动中创造自己并理解劳动的美”，请选择你拿手的一项家务劳动写出家务劳动过程中的感受。,家务劳动,376,3,21
,1下,3.鲁迅说：“一劳永逸，有是有的，而一劳永逸的事却很少”，平时你每天花在家务劳动上的时间是多少？大多在做些什么？如果没有，请注明原因。,家务劳动,377,3,22
,1下,4.赫尔巴特说：“兴趣意味着自我活动。兴趣需是多方面，因此要求多方面的活动”，你对哪些家务劳动更感兴趣？对哪些家务劳动不太愿意做？为什么？,家务劳动,378,3,22
,2上,5.邹韬奋说：“自觉心是进步之母”，在家里，你比较固定的“家务劳动岗位”是什么？是父母指定的还是自己选择的？如果没有，请注明原因。,家务劳动的岗位,379,3,23
,2上,6.韩愈说：“业精于勤荒于嬉，行成于思毁于随”，做任何事都要用心。使用燃气灶有哪些注意事项？使用厨房、浴室电器有哪些注意事项？,家里电器的使用,380,3,23
,2下,7.培根说：“没有经验，任何新的东西都不能深知”，对于清理厨房和浴室的台面、地面等，你有什么好经验？,清理厨房,381,3,24
,2下,8.巴尔扎克说：“一个能思想的人才真是一个力量无边的人”，你愿意做家务劳动的原因是什么？不愿意做的原因是什么？,家务劳动,382,3,24
,3上,9.伦·赖特说：“不付出劳动就不会有收获”，请选择你坚持做的一项家务劳动，请写下行动的过程及体会。,家务劳动,383,3,25
,3下,10.陶铸说：“劳动是一切知识的源泉”，你认为家务劳动对于自己、对于生活的重要性是什么？,家务劳动的重要性,384,3,26
"三

服务集体",1上 ,1.雷锋说：“一滴水只有放进大海里才永远不会干涸，一个人只有当他把自己和集体事业融合在一起的时候才能最有力量。”在你的理解中，“集体”和“服务”分别意味着什么？请用一个形象的画面或者一段形象的文字予以表述。 ,集体和服务,385,4,21
,1上,2.叔本华说：“单人是软弱无力的，就象漂泊的鲁滨逊一样，只有同别人在一起，他才能完成 许多事业。”你最愿意参与的集体劳动是什么？为什么？大家参与热情比较高的集体劳动又有哪些？,集体劳动,386,4,21
,1下,3.马克思说：“我们知道个人是微弱的，但是我们也知道整体就是力量。”在服务集体的过程中，你有哪些收获与体会？,服务集体,387,4,22
,1下,4.俗话说，“单丝不成线，独木不成林。”你认为自己还可以为集体贡献更多力量的工作有哪些？,为集体贡献力量,388,4,22
,2上,5.俗话说，“众人拾柴火焰高。”请你写出每个人对于集体的贡献可以有哪些？,个人对集体的贡献,389,4,23
,2上,6.巴比塞说：“个性和集体融合起来，不会失去个性，相反，只有在集体中，个性才能得到高度的觉醒和完善。”在大家都参与的集体劳动中，请选择一项，写下你认为最需要注意的事项是什么？怎么才能调动更多的人的积极性，使大家做得更好？,个性与集体,390,4,23
